model,review_raw,review_clean,rating_num,sentiment,predicted_sentiment,review_length_words,question_count,exclamation_count,encoding_issue_flag,duplicate_text_flag
Logistic Regression,"Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.",me and my girlfriend came tonight to pick up our food after pm for a mobile order they need a better system if you are walking on foot the food tasted great loved the mcdonald's deal ordering from the app,3.0,neutral,positive,40,0,0,0,0
Logistic Regression,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.",open hrs all the darn time if there are hours in every day and then days in a week then that means this place is open eleventeen million hours a year i dont even know how they find people to work here i mean how do they shower or brush their teeth or change clothes if they are always there i think i may have an idea they are robots or clones like this example that's dolly the sheep she's pretty hot ngl,4.0,positive,negative,83,0,2,0,0
Logistic Regression,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.",never gotten my order wrong employees seem to change a lot but they're consistently quick and nice also the prices here are lower than other locations i don't know why but its a total welcome change haha,5.0,positive,negative,37,0,0,0,0
Logistic Regression,I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like to have four grandkids that canï¿,i ordered happy meals with plain cheeseburgers all the burgers were wrong do you know what it s like to have four grandkids that can,1.0,negative,neutral,25,0,0,0,0
Logistic Regression,"Always busy, sort of slow (but not too slow). Dangerous intersection, when leaving the drive thru. The food the couple of times I have been here seemed old or dry, it wasn't bad, just not very good.",always busy sort of slow but not too slow dangerous intersection when leaving the drive thru the food the couple of times i have been here seemed old or dry it wasn't bad just not very good,2.0,negative,neutral,37,0,0,0,0
Logistic Regression,Staff is great ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  except for the Fat m,staff is great except for the fat m,1.0,negative,positive,8,0,0,0,0
Logistic Regression,"Decent fast food, order occasionally messed up, good prices",decent fast food order occasionally messed up good prices,4.0,positive,neutral,9,0,0,0,0
Logistic Regression,They canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,they can,1.0,negative,neutral,2,0,0,0,0
Logistic Regression,There food is always cold!!! When you ask for fresh  Fries they gife you the same fries ï¿½ï¿½ï¿,there food is always cold when you ask for fresh fries they gife you the same fries,1.0,negative,neutral,17,0,3,0,0
Logistic Regression,Bussin 10/10 must try again,bussin must try again,5.0,positive,negative,4,0,0,0,0
Logistic Regression,McDonald's is McDonald's what great thing's happen here the same menu forever,mcdonald's is mcdonald's what great thing's happen here the same menu forever,3.0,neutral,positive,12,0,0,0,0
Logistic Regression,Nothing's better than a big mac and fries after work.,nothing's better than a big mac and fries after work,5.0,positive,neutral,10,0,0,0,0
Logistic Regression,"They forgot the side in the kids meal, and noone will answer the phone.",they forgot the side in the kids meal and noone will answer the phone,3.0,neutral,negative,14,0,0,0,0
Logistic Regression,Sees like it's been sitting under a heating lamp. Eh.,sees like it's been sitting under a heating lamp eh,3.0,neutral,negative,10,0,0,0,0
Logistic Regression,Place was not clean..tables or floor,place was not clean tables or floor,2.0,negative,neutral,7,0,0,0,0
Logistic Regression,It's what you expect from a McDonalds.,it's what you expect from a mcdonalds,3.0,neutral,positive,7,0,0,0,0
Logistic Regression,Get my food wrong like half the time,get my food wrong like half the time,3.0,neutral,negative,8,0,0,0,0
Logistic Regression,Not the same as it use to be,not the same as it use to be,2.0,negative,neutral,8,0,0,0,0
Logistic Regression,Mid,mid,2.0,negative,neutral,1,0,0,0,1
Logistic Regression,Ok its McDonald's!!,ok its mcdonald's,5.0,positive,neutral,3,0,2,0,0
Logistic Regression,What you think,what you think,1.0,negative,neutral,3,0,0,0,0
Logistic Regression,Norm,norm,3.0,neutral,positive,1,0,0,0,0
Logistic Regression,It was McDonald's,it was mcdonald's,1.0,negative,neutral,3,0,0,0,1
Logistic Regression,"If you think about your health, not so much... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",if you think about your health not so much,3.0,neutral,negative,9,0,0,0,0
Logistic Regression,Children make bad employees and simple tasks like filling the fries all the way up don't happen and salt isn't added.,children make bad employees and simple tasks like filling the fries all the way up don't happen and salt isn't added,3.0,neutral,negative,21,0,0,0,0
Logistic Regression,"They're pretty good at not forgetting any items but thr other day they forgot my large fries and got charged for it.  To the wonderful woman during the early shift in  window 2 Thank you for always being so attentive and friendly,  you rock! ï¿½ï¿½ï¿",they're pretty good at not forgetting any items but thr other day they forgot my large fries and got charged for it to the wonderful woman during the early shift in window thank you for always being so attentive and friendly you rock,3.0,neutral,positive,43,0,1,0,0
Logistic Regression,Slow service inside take out.for breakfast.. waited over 15 minutes for 2 coffee and a egg mcmuffin. Staff were not very sociable. And didn't explain what was taken so long for wait..been thru this bad service before ..but now I will not be going back,slow service inside take out for breakfast waited over minutes for coffee and a egg mcmuffin staff were not very sociable and didn't explain what was taken so long for wait been thru this bad service before but now i will not be going back,3.0,neutral,negative,45,0,0,0,0
Logistic Regression,Food order wrong and cold! This place is on a downward spiral. Used to love coming here because my order WAS hot when I got it and correct! My sister and I go on french fry dates and McDonald's fries are our favorite. Hard to find good McDonald's fries any more. #hatescoldfries,food order wrong and cold this place is on a downward spiral used to love coming here because my order was hot when i got it and correct my sister and i go on french fry dates and mcdonald's fries are our favorite hard to find good mcdonald's fries any more hatescoldfries,2.0,negative,positive,52,0,2,0,0
Logistic Regression,LOVE THE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ FRIES! TYPICAL FAST FOOD DINE-,love the fries typical fast food dine,3.0,neutral,positive,7,0,1,0,0
Logistic Regression,The lobby is open but you stand there for quite some time before your order gets taken. All attention is on drive thru,the lobby is open but you stand there for quite some time before your order gets taken all attention is on drive thru,2.0,negative,neutral,23,0,0,0,0
